ID,OrphaCode,DisorderName,DisorderType,GroupID,GroupName,Count,DDA,DDAFreq,DDASeverity
302,930,Idiopathic achalasia,Disease,36547,Disorder,8,Eating,Occasional,Low
1847,1879,Melorheostosis with osteopoikilosis,Malformation syndrome,36547,Disorder,51,Learning to write,Frequent,Moderate
2298,2485,Melorheostosis,Malformation syndrome,36547,Disorder,51,Handling objects (fine hand use),Frequent,Moderate
11529,79503,Ichthyosis hystrix of Curth-Macklin,Disease,36547,Disorder,43,Learning to write,Very frequent,Moderate
10805,60040,Megalencephaly-capillary malformation-polymicrogyria syndrome,Malformation syndrome,36547,Disorder,274,"Caring for body parts (skin, teeth, nails, hair, genitals)",Frequent,Low
3751,616,Medulloblastoma,Disease,36547,Disorder,94,Making decisions/taking initiatives/finding solutions,Frequent,Moderate
21338,309025,Mevalonate kinase deficiency,Clinical group,36540,Group of disorders,196,Engaging in and maintaining intimate relationships,Occasional,Low
889,1934,Early infantile epileptic encephalopathy,Clinical syndrome,36547,Disorder,28,Seeing/watching,Frequent,Moderate
112,512,Metachromatic leukodystrophy,Disease,36547,Disorder,83,Doing housework,Very frequent,Complete
21363,309263,"Metachromatic leukodystrophy, juvenile form",Clinical subtype,36554,Subtype of disorder,84,Seeing/watching,Very frequent,Severe
7029,2032,Idiopathic pulmonary fibrosis,Disease,36547,Disorder,78,Focusing attention,Frequent,Low
784,3002,Immune thrombocytopenia,Disease,36547,Disorder,16,"Performing vigorous activities (climbing, running, jumping, swimming,...)",Occasional,Moderate
700,732,Polymyositis,Disease,36547,Disorder,68,Standing,Frequent,Moderate
880,3006,Pyridoxine-dependent epilepsy,Disease,36547,Disorder,149,Receiving written messages,Frequent,Moderate
3403,767,Polyarteritis nodosa,Disease,36547,Disorder,36,Cooking/preparing meals,Occasional,Low
11590,83597,Acute disseminated encephalomyelitis,Disease,36547,Disorder,114,Acquiring language,Frequent,Unspecified
10613,48104,Pyoderma gangrenosum,Disease,36547,Disorder,47,Standing,Frequent,Moderate
571,763,Pycnodysostosis,Disease,36547,Disorder,25,Practicing sports,Occasional,Low
10748,54247,Posterior cortical atrophy,Disease,36547,Disorder,80,Engaging in paid work in a standard environment,Very frequent,Complete
16885,139399,Adrenomyeloneuropathy,Clinical subtype,36554,Subtype of disorder,42,Changing body position,Very frequent,Severe
18497,206448,Adult Krabbe disease,Clinical subtype,36554,Subtype of disorder,36,Driving,Frequent,Moderate
18528,206583,Adult polyglucosan body disease,Clinical subtype,36554,Subtype of disorder,25,Focusing attention,Occasional,Low
11288,79262,Adult neuronal ceroid lipofuscinosis,Disease,36547,Disorder,79,Seeing/watching,Occasional,Unspecified
11715,85438,Enthesitis-related juvenile idiopathic arthritis,Disease,36547,Disorder,11,Standing,Occasional,Low
59,261,Emery-Dreifuss muscular dystrophy,Disease,36547,Disorder,42,Writing,Occasional,Low
540,560,Marshall syndrome,Malformation syndrome,36547,Disorder,26,Seeing/watching,Very frequent,Low
4042,286,Vascular Ehlers-Danlos syndrome,Disease,36547,Disorder,29,Walking,Frequent,Moderate
11626,85138,Addison disease,Disease,36547,Disorder,7,"Performing vigorous activities (climbing, running, jumping, swimming,...)",Frequent,Moderate
20628,284963,Marfan syndrome type 1,Clinical subtype,36554,Subtype of disorder,51,Doing housework,Frequent,Moderate
20629,284973,Marfan syndrome type 2,Clinical subtype,36554,Subtype of disorder,41,Lifting and carrying objects,Frequent,Moderate
287,289,Ellis Van Creveld syndrome,Malformation syndrome,36547,Disorder,16,Memorizing and retrieving,Occasional,Moderate
8577,444,Marie Unna hereditary hypotrichosis,Disease,36547,Disorder,9,Interacting with other people,Frequent,Low
4043,1900,Kyphoscoliotic Ehlers-Danlos syndrome due to lysyl hydroxylase 1 deficiency,Clinical subtype,36554,Subtype of disorder,45,Writing messages,Occasional,Moderate
4041,285,Hypermobile Ehlers-Danlos syndrome,Disease,36547,Disorder,65,Interacting with other people,Occasional,Moderate
3480,2953,Musculocontractural Ehlers-Danlos syndrome,Disease,36547,Disorder,44,Standing,Occasional,Moderate
612,287,Classical Ehlers-Danlos syndrome,Disease,36547,Disorder,50,Seeing/watching,Occasional,Low
4044,1899,Arthrochalasia Ehlers-Danlos syndrome,Disease,36547,Disorder,23,Writing,Frequent,Moderate
10693,52416,Mantle cell lymphoma,Disease,36547,Disorder,31,Shopping,Frequent,Moderate
1198,1946,Amelocerebrohypohidrotic syndrome,Malformation syndrome,36547,Disorder,78,Acquiring language,Very frequent,Severe
1328,64,Alstr�m syndrome,Disease,36547,Disorder,60,Being aware of space,Frequent,Moderate
748,2131,Alternating hemiplegia of childhood,Disease,36547,Disorder,137,Dressing/undressing,Very frequent,Severe
900,847,Alpha-thalassemia-X-linked intellectual disability syndrome,Disease,36547,Disorder,182,Transferring oneself,Frequent,Low
50,846,Alpha-thalassemia,Disease,36547,Disorder,10,Shopping,Occasional,Moderate
19226,232288,Alpha-thalassemia-related diseases,Category,36540,Group of disorders,193,Transferring oneself,Frequent,Low
630,63,Alport syndrome,Disease,36547,Disorder,25,Seeing/watching,Frequent,Low
1730,726,Alpers-Huttenlocher syndrome,Disease,36547,Disorder,90,Driving,Very frequent,Severe
1321,701,Alopecia universalis,Disease,36547,Disorder,37,Focusing attention,Occasional,Low
8583,700,Alopecia totalis,Disease,36547,Disorder,37,Focusing attention,Occasional,Low
22344,363717,Alexander disease type I,Clinical subtype,36554,Subtype of disorder,75,Acquiring language,Very frequent,Unspecified
411,56,Alkaptonuria,Disease,36547,Disorder,144,Hearing/listening,Very frequent,Moderate
22345,363722,Alexander disease type II,Clinical subtype,36554,Subtype of disorder,67,Acquiring language,Very frequent,Unspecified
744,1164,Allergic bronchopulmonary aspergillosis,Disease,36547,Disorder,21,Walking short distances,Very frequent,Moderate
1315,59,Allan-Herndon-Dudley syndrome,Disease,36547,Disorder,73,Acquiring language,Very frequent,Severe
12485,93925,Alobar holoprosencephaly,Clinical subtype,36554,Subtype of disorder,79,Seeing/watching,Very frequent,Severe
255,53,Albers-Sch�nberg osteopetrosis,Malformation syndrome,36547,Disorder,13,Seeing/watching,Occasional,Unspecified
254,50,Aicardi syndrome,Disease,36547,Disorder,88,Seeing/watching,Frequent,Unspecified
8744,102,Multiple system atrophy,Disease,36547,Disorder,104,Reading,Occasional,Moderate
19053,227510,"Multiple system atrophy, cerebellar type",Clinical subtype,36554,Subtype of disorder,113,Reading,Occasional,Moderate
13950,98933,"Multiple system atrophy, parkinsonian type",Clinical subtype,36554,Subtype of disorder,120,Using communication devices,Frequent,Severe
14017,99000,Adult-onset foveomacular vitelliform dystrophy,Disease,36547,Disorder,10,Shopping,Occasional,Moderate
5525,829,Adult-onset Still disease,Disease,36547,Disorder,74,Standing,Very frequent,Low
7037,225,Maternally-inherited diabetes and deafness,Disease,36547,Disorder,19,Seeing/watching,Occasional,Severe
11041,73247,Eosinophilic esophagitis,Disease,36547,Disorder,5,Handling emotions and mood,Frequent,Moderate
755,3165,Eosinophilic fasciitis,Disease,36547,Disorder,38,Reaching and catching objects,Frequent,Moderate
833,2070,Eosinophilic gastroenteritis,Disease,36547,Disorder,3,Handling emotions and mood,Occasional,Unspecified
17873,169805,Moderately severe hemophilia A,Clinical subtype,36554,Subtype of disorder,23,Engaging in and maintaining intimate relationships,Occasional,Low
542,570,Moebius syndrome,Disease,36547,Disorder,17,Receiving spoken messages,Occasional,Low
10874,65684,Monomelic amyotrophy,Disease,36547,Disorder,16,Reaching and catching objects,Occasional,Low
137,3099,Rheumatic fever,Disease,36547,Disorder,6,Standing,Frequent,Moderate
14642,100069,Semantic dementia,Disease,36547,Disorder,75,Maintaining head position,Very frequent,Complete
18904,220386,Semilobar holoprosencephaly,Clinical subtype,36554,Subtype of disorder,84,Seeing/watching,Occasional,Severe
10664,50944,Sch�pf-Schulz-Passarge syndrome,Disease,36547,Disorder,8,Handling objects (fine hand use),Occasional,Moderate
773,3129,Sarcosinemia,Disease,36547,Disorder,76,Acquiring language,Very frequent,Moderate
21353,309155,"Sandhoff disease, infantile form",Clinical subtype,36554,Subtype of disorder,13,Seeing/watching,Very frequent,Severe
21355,309169,"Sandhoff disease, adult form",Clinical subtype,36554,Subtype of disorder,48,Playing with others,Very frequent,Moderate
182,644,NARP syndrome,Disease,36547,Disorder,66,Seeing/watching,Frequent,Severe
106,803,Amyotrophic lateral sclerosis,Disease,36547,Disorder,195,Calculating,Occasional,Low
10823,63442,Angel-shaped phalango-epiphyseal dysplasia,Malformation syndrome,36547,Disorder,9,Eating,Frequent,Unspecified
918,754,Androgen insensitivity syndrome,Clinical group,36540,Group of disorders,10,Engaging in and maintaining intimate relationships,Frequent,Unspecified
131,580,Mucopolysaccharidosis type 2,Disease,36547,Disorder,83,"Managing one's health (diet, medications, prevention, needs, assistance, monitoring)",Very frequent,Severe
18824,217085,"Mucopolysaccharidosis type 2, severe form",Clinical subtype,36554,Subtype of disorder,91,Seeing/watching,Occasional,Low
12437,93604,Antenatal Bartter syndrome,Clinical subtype,36554,Subtype of disorder,25,Looking after/helping others,Frequent,Moderate
261,87,Apert syndrome,Malformation syndrome,36547,Disorder,71,Maintaining family relationships,Occasional,Low
14727,101016,Romano-Ward syndrome,Disease,36547,Disorder,28,Focusing attention,Occasional,Unspecified
126,567,22q11.2 deletion syndrome,Malformation syndrome,36547,Disorder,93,Seeing/watching,Occasional,Unspecified
20357,276223,"Mucopolysaccharidosis type 6, slowly progressing",Clinical subtype,36554,Subtype of disorder,21,Learning,Occasional,Low
20356,276212,"Mucopolysaccharidosis type 6, rapidly progressing",Clinical subtype,36554,Subtype of disorder,69,Drinking,Occasional,Low
872,582,Mucopolysaccharidosis type 4,Disease,36547,Disorder,96,Using objects,Very frequent,Moderate
653,581,Mucopolysaccharidosis type 3,Disease,36547,Disorder,89,Seeing/watching,Frequent,Low
10716,53271,Muenke syndrome,Malformation syndrome,36547,Disorder,24,Focusing attention,Frequent,Severe
8714,641,Multifocal motor neuropathy,Disease,36547,Disorder,67,Producing messages in sign language,Frequent,Low
1780,1772,"45,X/46,XY mixed gonadal dysgenesis",Malformation syndrome,36547,Disorder,29,Engaging in sexual relationships,Frequent,Moderate
12245,93308,Multiple epiphyseal dysplasia type 1,Disease,36547,Disorder,11,Walking short distances,Frequent,Low
17597,166002,Multiple epiphyseal dysplasia due to collagen 9 anomaly,Disease,36547,Disorder,11,Walking short distances,Very frequent,Moderate
22622,391428,"HSD10 disease, infantile type",Clinical subtype,36554,Subtype of disorder,80,Calculating,Very frequent,Severe
459,23,Argininosuccinic aciduria,Disease,36547,Disorder,130,Acquiring language,Occasional,Low
14200,99228,Mosaic monosomy X,Etiological subtype,36554,Subtype of disorder,33,Hearing/listening,Frequent,Severe
12148,91483,Rieger anomaly,Morphological anomaly,36547,Disorder,37,Seeing/watching,Very frequent,Severe
10630,48652,Monosomy 22q13.3,Malformation syndrome,36547,Disorder,171,Sitting,Frequent,Severe
14199,99226,Monosomy X,Etiological subtype,36554,Subtype of disorder,33,Hearing/listening,Frequent,Severe
10887,66629,Goldberg-Shprintzen megacolon syndrome,Malformation syndrome,36547,Disorder,63,Hearing/listening,Frequent,Low
12546,94065,15q24 microdeletion syndrome,Etiological subtype,36554,Subtype of disorder,78,Moving around within the home,Frequent,Low
2375,575,Muckle-Wells syndrome,Disease,36547,Disorder,65,Engaging in sexual relationships,Frequent,Moderate
971,3103,Roberts syndrome,Malformation syndrome,36547,Disorder,85,Seeing/watching,Frequent,Unspecified
20497,280679,Moyamoya angiopathy-short stature-facial dysmorphism-hypergonadotropic hypogonadism syndrome,Disease,36547,Disorder,75,Thinking and reasoning,Frequent,Unspecified
2051,2152,Mowat-Wilson syndrome,Malformation syndrome,36547,Disorder,127,Seeing/watching,Frequent,Moderate
2373,2573,Moyamoya disease,Disease,36547,Disorder,177,Seeing/watching,Occasional,Low
11279,79253,Mild phenylketonuria,Clinical subtype,36554,Subtype of disorder,6,Shopping,Frequent,Low
11478,79452,Milroy disease,Disease,36547,Disorder,31,Maintaining a standing position,Occasional,Moderate
13861,98844,"Classic Hodgkin lymphoma, mixed cellularity type",Histopathological subtype,36554,Subtype of disorder,7,Memorizing and retrieving,Frequent,Unspecified
1045,358,Gitelman syndrome,Disease,36547,Disorder,74,Shopping,Frequent,Unspecified
19762,254685,Gestational trophoblastic disease,Category,36540,Group of disorders,23,Handling emotions and mood,Very frequent,Moderate
10790,59305,Gestational trophoblastic neoplasm,Clinical group,36540,Group of disorders,23,"Handling stress, responsabilities, emergencies and ensuring one's safety",Frequent,Moderate
876,397,Giant cell arteritis,Disease,36547,Disorder,67,Controlling one's own general behaviour,Occasional,Moderate
2139,457,Harlequin ichthyosis,Disease,36547,Disorder,51,Seeing/watching,Very frequent,Moderate
502,2116,Hartnup disease,Disease,36547,Disorder,5,Learning,Occasional,Moderate
12248,93311,Multiple epiphyseal dysplasia type 5,Disease,36547,Disorder,11,Walking short distances,Frequent,Low
2037,2138,"46,XX ovotesticular disorder of sex development",Malformation syndrome,36547,Disorder,2,Engaging in and maintaining intimate relationships,Frequent,Moderate
1011,243,"46,XX gonadal dysgenesis",Malformation syndrome,36547,Disorder,3,Engaging in and maintaining intimate relationships,Frequent,Moderate
5546,393,"46,XX testicular disorder of sex development",Malformation syndrome,36547,Disorder,2,Engaging in sexual relationships,Frequent,Moderate
203,752,"46,XY disorder of sex development due to 17-beta-hydroxysteroid dehydrogenase 3 deficiency",Disease,36547,Disorder,8,Engaging in sexual relationships,Frequent,Moderate
13104,98086,"46,XY disorder of sex development due to a defect in testosterone metabolism by peripheral tissue",Category,36540,Group of disorders,8,Engaging in sexual relationships,Frequent,Moderate
324,753,"46,XY disorder of sex development due to 5-alpha-reductase 2 deficiency",Disease,36547,Disorder,8,Engaging in sexual relationships,Frequent,Moderate
719,1163,Aspergillosis,Disease,36547,Disorder,49,Lifting and carrying objects,Occasional,Severe
5,93,Aspartylglucosaminuria,Disease,36547,Disorder,72,Participating in a conversation,Very frequent,Moderate
12159,91546,Lyme disease,Disease,36547,Disorder,26,Standing,Occasional,Unspecified
3386,538,Lymphangioleiomyomatosis,Disease,36547,Disorder,68,Walking short distances,Frequent,Low
13862,98845,"Classic Hodgkin lymphoma, lymphocyte-rich type",Histopathological subtype,36554,Subtype of disorder,7,Memorizing and retrieving,Frequent,Unspecified
13863,98846,"Classic Hodgkin lymphoma, lymphocyte-depleted type",Histopathological subtype,36554,Subtype of disorder,7,Memorizing and retrieving,Frequent,Unspecified
63,550,MELAS,Disease,36547,Disorder,239,Being aware of space,Occasional,Low
753,727,Microscopic polyangiitis,Disease,36547,Disorder,43,Maintaining a standing position,Occasional,Low
12486,93926,Midline interhemispheric variant of holoprosencephaly,Clinical subtype,36554,Subtype of disorder,108,Carrying out daily routines,Frequent,Moderate
2378,2578,Mayer-Rokitansky-K�ster-Hauser syndrome type 2,Clinical subtype,36554,Subtype of disorder,14,Sitting,Occasional,Low
20361,276244,Machado-Joseph disease type 3,Clinical subtype,36554,Subtype of disorder,63,Seeing/watching,Occasional,Low
18198,182050,MYH9-related disease,Disease,36547,Disorder,19,Seeing/watching,Occasional,Moderate
21538,314918,Mild Canavan disease,Clinical subtype,36554,Subtype of disorder,175,Seeing/watching,Frequent,Low
244,207,Crouzon disease,Malformation syndrome,36547,Disorder,43,Seeing/watching,Frequent,Moderate
8602,1461,Criss-cross heart,Morphological anomaly,36547,Disorder,11,Moving around within the home,Frequent,Moderate
11260,79234,Crigler-Najjar syndrome type 1,Clinical subtype,36554,Subtype of disorder,9,"Managing one's health (diet, medications, prevention, needs, assistance, monitoring)",Very frequent,Moderate
11261,79235,Crigler-Najjar syndrome type 2,Clinical subtype,36554,Subtype of disorder,2,"Managing one's health (diet, medications, prevention, needs, assistance, monitoring)",Occasional,Low
10756,54595,Craniopharyngioma,Disease,36547,Disorder,59,Staying asleep,Frequent,Moderate
243,201,Cowden syndrome,Disease,36547,Disorder,129,Acquiring language,Occasional,Unspecified
13872,98855,Autosomal recessive Emery-Dreifuss muscular dystrophy,Etiological subtype,36554,Subtype of disorder,42,Writing,Occasional,Low
1056,10,"48,XXYY syndrome",Malformation syndrome,36547,Disorder,247,Learning to read,Occasional,Low
19642,251510,"46,XY partial gonadal dysgenesis",Malformation syndrome,36547,Disorder,4,Engaging in sexual relationships,Frequent,Moderate
21838,325345,"46,XY ovotesticular disorder of sex development",Disease,36547,Disorder,9,Engaging in sexual relationships,Frequent,Moderate
49,586,Cystic fibrosis,Disease,36547,Disorder,67,Practicing sports,Occasional,Low
5534,2686,Cyclic neutropenia,Disease,36547,Disorder,16,Staying asleep,Occasional,Low
13860,98843,"Classic Hodgkin lymphoma, nodular sclerosis type",Histopathological subtype,36554,Subtype of disorder,7,Memorizing and retrieving,Frequent,Unspecified
11775,86893,Nodular lymphocyte predominant Hodgkin lymphoma,Disease,36547,Disorder,7,Memorizing and retrieving,Frequent,Unspecified
20053,263432,Nevus of Ito,Disease,36547,Disorder,2,Engaging in and maintaining intimate relationships,Occasional,Low
18805,216986,"Niemann-Pick disease type C, adult neurologic onset",Clinical subtype,36554,Subtype of disorder,64,Hearing/listening,Occasional,Moderate
487,1915,Fetal alcohol syndrome,Malformation syndrome,36547,Disorder,66,Acquiring language,Frequent,Unspecified
3564,25,Glutaryl-CoA dehydrogenase deficiency,Disease,36547,Disorder,237,Acquiring language,Frequent,Complete
1046,2052,Fraser syndrome,Malformation syndrome,36547,Disorder,136,Seeing/watching,Very frequent,Complete
120,908,Fragile X syndrome,Malformation syndrome,36547,Disorder,91,Acquiring language,Very frequent,Moderate
12199,93256,Fragile X-associated tremor/ataxia syndrome,Malformation syndrome,36547,Disorder,117,Hearing/listening,Frequent,Moderate
45,95,Friedreich ataxia,Disease,36547,Disorder,69,Seeing/watching,Frequent,Unspecified
8750,545,Follicular lymphoma,Disease,36547,Disorder,31,Seeking employment,Frequent,Severe
1966,2044,Floating-Harbor syndrome,Malformation syndrome,36547,Disorder,124,Seeing/watching,Occasional,Complete
14643,100070,Progressive non-fluent aphasia,Disease,36547,Disorder,75,Reading,Very frequent,Severe
185,636,Neurofibromatosis type 1,Disease,36547,Disorder,31,Taking part in community life,Occasional,Low
183,637,Neurofibromatosis type 2,Disease,36547,Disorder,47,Staying awake,Occasional,Moderate
563,2901,Neuralgic amyotrophy,Disease,36547,Disorder,34,Engaging in paid work in a standard environment,Very frequent,Severe
299,199,Cornelia de Lange syndrome,Malformation syndrome,36547,Disorder,210,Speaking,Frequent,Severe
2523,2770,Nasu-Hakola disease,Malformation syndrome,36547,Disorder,68,Acquiring language,Very frequent,Complete
3637,2073,Narcolepsy type 1,Disease,36547,Disorder,14,Staying asleep,Very frequent,Severe
11576,83465,Narcolepsy type 2,Disease,36547,Disorder,14,Staying asleep,Very frequent,Severe
407,245,Nager syndrome,Malformation syndrome,36547,Disorder,47,Hearing/listening,Very frequent,Severe
392,2614,Nail-patella syndrome,Malformation syndrome,36547,Disorder,22,Standing,Occasional,Low
62,269,Facioscapulohumeral dystrophy,Disease,36547,Disorder,122,Speaking,Occasional,Severe
920,342,Familial Mediterranean fever,Disease,36547,Disorder,53,Standing,Frequent,Moderate
17538,163746,Peripheral demyelinating neuropathy-central dysmyelinating leukodystrophy-Waardenburg syndrome-Hirschsprung disease,Disease,36547,Disorder,79,Hearing/listening,Very frequent,Moderate
596,858,Congenital toxoplasmosis,Disease,36547,Disorder,52,Seeing/watching,Occasional,Moderate
