ID,OrphaCode,DisorderName,DisorderType,GroupID,GroupName,Count,DDA,DDAFreq,DDASeverity
12716,96092,8p inverted duplication/deletion syndrome,Malformation syndrome,36547,Disorder,79,Washing oneself,Very frequent,Severe
97,731,Autosomal recessive polycystic kidney disease,Disease,36547,Disorder,39,Seeing/watching,Occasional,Severe
1573,1366,Autosomal recessive palmoplantar keratoderma and congenital alopecia,Disease,36547,Disorder,4,Handling objects (fine hand use),Frequent,Unspecified
18905,220393,Diffuse cutaneous systemic sclerosis,Clinical subtype,36554,Subtype of disorder,112,Standing,Occasional,Low
1879,1916,Diethylstilbestrol syndrome,Malformation syndrome,36547,Disorder,6,Handling emotions and mood,Frequent,Moderate
12449,93616,Hemoglobin H disease,Clinical subtype,36554,Subtype of disorder,10,Shopping,Occasional,Moderate
703,117,Beh�et disease,Disease,36547,Disorder,60,Seeing/watching,Occasional,Severe
11734,86814,Benign adult familial myoclonic epilepsy,Disease,36547,Disorder,23,Undertaking a complex/multiple task,Occasional,Low
323,218,Darier disease,Disease,36547,Disorder,32,Learning to read,Occasional,Unspecified
118,399,Huntington disease,Disease,36547,Disorder,105,Accessing higher education,Occasional,Moderate
19158,231127,Beckwith-Wiedemann syndrome due to 11p15 microdeletion,Etiological subtype,36554,Subtype of disorder,9,Participating in a conversation,Occasional,Low
12700,96076,Beckwith-Wiedemann syndrome due to 11p15 microduplication,Etiological subtype,36554,Subtype of disorder,9,Participating in a conversation,Occasional,Low
19282,238613,Beckwith-Wiedemann syndrome due to NSD1 mutation,Etiological subtype,36554,Subtype of disorder,9,Participating in a conversation,Occasional,Low
19155,231117,Beckwith-Wiedemann syndrome due to imprinting defect of 11p15,Etiological subtype,36554,Subtype of disorder,9,Participating in a conversation,Occasional,Low
19159,231130,Beckwith-Wiedemann syndrome due to 11p15 translocation/inversion,Etiological subtype,36554,Subtype of disorder,9,Participating in a conversation,Occasional,Low
19156,231120,Beckwith-Wiedemann syndrome due to CDKN1C mutation,Etiological subtype,36554,Subtype of disorder,9,Participating in a conversation,Occasional,Low
20340,275864,Behavioral variant of frontotemporal dementia,Disease,36547,Disorder,71,Driving,Very frequent,Severe
12817,96193,Beckwith-Wiedemann syndrome due to paternal uniparental disomy of chromosome 11,Etiological subtype,36554,Subtype of disorder,9,Participating in a conversation,Occasional,Low
701,221,Dermatomyositis,Disease,36547,Disorder,60,Standing,Frequent,Moderate
879,1656,Dermatitis herpetiformis,Disease,36547,Disorder,9,Sitting,Occasional,Low
14543,99970,Dedifferentiated liposarcoma,Histopathological subtype,36554,Subtype of disorder,55,Standing,Very frequent,Severe
1023,392,Holt-Oram syndrome,Malformation syndrome,36547,Disorder,7,Reaching and catching objects,Frequent,Unspecified
13310,98293,Hodgkin lymphoma,Clinical group,36540,Group of disorders,7,Memorizing and retrieving,Frequent,Unspecified
3739,391,Classic Hodgkin lymphoma,Disease,36547,Disorder,7,Memorizing and retrieving,Frequent,Unspecified
7036,891,Familial exudative vitreoretinopathy,Disease,36547,Disorder,100,Seeing/watching,Occasional,Severe
237,107,BOR syndrome,Malformation syndrome,36547,Disorder,28,Speaking,Occasional,Unspecified
647,388,Hirschsprung disease,Disease,36547,Disorder,5,Regulating defecation,Occasional,Unspecified
260,116,Beckwith-Wiedemann syndrome,Malformation syndrome,36547,Disorder,9,Participating in a conversation,Occasional,Low
1059,111,Barth syndrome,Disease,36547,Disorder,69,Acquiring language,Frequent,Moderate
3244,110,Bardet-Biedl syndrome,Disease,36547,Disorder,65,Taking part in community life,Occasional,Moderate
3485,782,Axenfeld-Rieger syndrome,Malformation syndrome,36547,Disorder,32,Seeing/watching,Occasional,Unspecified
11720,85447,ATTRV30M amyloidosis,Disease,36547,Disorder,50,Seeing/watching,Frequent,Moderate
11613,84085,Hinman syndrome,Disease,36547,Disorder,19,Regulating urination,Very frequent,Severe
17901,171201,High isolated anorectal malformation,Morphological anomaly,36547,Disorder,34,Participating in a conversation,Frequent,Moderate
19196,231512,Hermansky-Pudlak syndrome without pulmonary fibrosis,Clinical subtype,36554,Subtype of disorder,74,Reading,Very frequent,Severe
19195,231500,Hermansky-Pudlak syndrome with pulmonary fibrosis,Clinical subtype,36554,Subtype of disorder,85,Seeing/watching,Occasional,Low
10608,47045,Familial cold urticaria,Disease,36547,Disorder,51,Practicing sports,Very frequent,Moderate
75,614,Thomsen and Becker disease,Disease,36547,Disorder,214,Maintaining a standing position,Occasional,Low
10865,65283,Timothy syndrome,Malformation syndrome,36547,Disorder,62,Acquiring language,Very frequent,Severe
8730,609,Tibial muscular dystrophy,Disease,36547,Disorder,12,"Performing vigorous activities (climbing, running, jumping, swimming,...)",Frequent,Moderate
218,857,Townes-Brocks syndrome,Malformation syndrome,36547,Disorder,32,Hearing/listening,Frequent,Moderate
13826,98809,Paroxysmal kinesigenic dyskinesia,Disease,36547,Disorder,7,Standing,Occasional,Unspecified
12100,90797,Partial androgen insensitivity syndrome,Disease,36547,Disorder,10,Engaging in and maintaining intimate relationships,Frequent,Unspecified
21,447,Paroxysmal nocturnal hemoglobinuria,Disease,36547,Disorder,24,Engaging in and maintaining intimate relationships,Occasional,Unspecified
13827,98810,Paroxysmal non-kinesigenic dyskinesia,Disease,36547,Disorder,7,Standing,Occasional,Unspecified
17902,171208,Intermediate isolated anorectal malformation,Morphological anomaly,36547,Disorder,23,Participating in a conversation,Frequent,Moderate
21833,325124,Testicular agenesis,Morphological anomaly,36547,Disorder,4,Engaging in sexual relationships,Frequent,Moderate
1300,983,Testicular regression syndrome,Morphological anomaly,36547,Disorder,4,Engaging in and maintaining intimate relationships,Occasional,Unspecified
361,3307,Tetrasomy 18p,Malformation syndrome,36547,Disorder,93,Performing professional tasks,Very frequent,Complete
11289,79263,Infantile neuronal ceroid lipofuscinosis,Disease,36547,Disorder,88,Seeing/watching,Very frequent,Severe
20767,289860,Infantile glycine encephalopathy,Clinical subtype,36554,Subtype of disorder,80,Acquiring language,Very frequent,Severe
9283,30925,Hereditary central diabetes insipidus,Clinical subtype,36554,Subtype of disorder,4,Regulating urination,Very frequent,Unspecified
12136,91378,Hereditary angioedema,Clinical group,36540,Group of disorders,39,Walking long distances,Frequent,Severe
236,774,Hereditary hemorrhagic telangiectasia,Disease,36547,Disorder,69,Practicing sports,Occasional,Moderate
690,611,Inclusion body myositis,Disease,36547,Disorder,64,Receiving written messages,Very frequent,Severe
360,464,Incontinentia pigmenti,Malformation syndrome,36547,Disorder,133,Writing messages,Occasional,Low
5016,772,Infantile Refsum disease,Disease,36547,Disorder,99,Seeing/watching,Very frequent,Severe
11913,89938,Infantile Bartter syndrome with sensorineural deafness,Clinical subtype,36554,Subtype of disorder,54,Attending mainstream school,Frequent,Severe
921,180,Choroideremia,Disease,36547,Disorder,25,Seeing/watching,Very frequent,Severe
16744,137914,Choanal atresia,Morphological anomaly,36547,Disorder,6,Eating,Occasional,Low
16745,137917,"Choanal atresia, unilateral",Clinical subtype,36554,Subtype of disorder,6,Eating,Occasional,Low
16746,137920,"Choanal atresia, bilateral",Clinical subtype,36554,Subtype of disorder,6,Eating,Occasional,Low
14792,101081,Charcot-Marie-Tooth disease type 1A,Disease,36547,Disorder,46,Seeking employment,Occasional,Low
605,909,Cerebrotendinous xanthomatosis,Disease,36547,Disorder,93,"Handling stress, responsabilities, emergencies and ensuring one's safety",Frequent,Unspecified
21356,309178,"Tay-Sachs disease, B variant, infantile form",Clinical subtype,36554,Subtype of disorder,80,Receiving messages in sign language,Very frequent,Complete
21358,309192,"Tay-Sachs disease, B variant, adult form",Clinical subtype,36554,Subtype of disorder,48,Speaking,Frequent,Moderate
20584,284227,TEMPI syndrome,Clinical syndrome,36547,Disorder,48,Walking short distances,Frequent,Low
3401,3162,S�zary syndrome,Disease,36547,Disorder,38,Handling objects (fine hand use),Occasional,Moderate
11711,85414,Systemic-onset juvenile idiopathic arthritis,Disease,36547,Disorder,21,Maintaining a standing position,Frequent,Low
12002,90291,Systemic sclerosis,Disease,36547,Disorder,112,"Managing one's health (diet, medications, prevention, needs, assistance, monitoring)",Occasional,Unspecified
124,536,Systemic lupus erythematosus,Disease,36547,Disorder,192,Cooking/preparing meals,Frequent,Moderate
13866,98849,Systemic mastocytosis with associated hematologic neoplasm,Disease,36547,Disorder,22,Focusing attention,Occasional,Low
65,597,Central core disease,Disease,36547,Disorder,158,Accessing higher education,Occasional,Moderate
17528,163703,Febrile infection-related epilepsy syndrome,Disease,36547,Disorder,84,Seeing/watching,Frequent,Severe
1536,1305,Feingold syndrome,Malformation syndrome,36547,Disorder,31,Hearing/listening,Frequent,Low
22634,391641,Feingold syndrome type 1,Clinical subtype,36554,Subtype of disorder,31,Carrying out administrative procedures,Occasional,Moderate
22635,391646,Feingold syndrome type 2,Clinical subtype,36554,Subtype of disorder,31,Hearing/listening,Frequent,Low
2141,455,Superficial epidermolytic ichthyosis,Disease,36547,Disorder,34,Walking short distances,Very frequent,Moderate
18524,206569,Immune-mediated necrotizing myopathy,Disease,36547,Disorder,60,Standing,Frequent,Moderate
1594,1388,Catel-Manzke syndrome,Malformation syndrome,36547,Disorder,4,Hearing/listening,Frequent,Moderate
3525,3286,Catecholaminergic polymorphic ventricular tachycardia,Disease,36547,Disorder,8,Standing,Occasional,Low
634,84,Fanconi anemia,Malformation syndrome,36547,Disorder,69,Seeing/watching,Occasional,Low
1559,1340,Cardiofaciocutaneous syndrome,Malformation syndrome,36547,Disorder,83,Calculating,Very frequent,Moderate
22197,357027,Hereditary retinoblastoma,Clinical subtype,36554,Subtype of disorder,60,Seeing/watching,Very frequent,Severe
824,828,Stickler syndrome,Disease,36547,Disorder,36,Seeing/watching,Very frequent,Unspecified
8,141,Canavan disease,Disease,36547,Disorder,269,Seeing/watching,Occasional,Moderate
158,827,Stargardt disease,Disease,36547,Disorder,57,"Caring for body parts (skin, teeth, nails, hair, genitals)",Frequent,Low
17550,163934,Atopic keratoconjunctivitis,Disease,36547,Disorder,95,Seeing/watching,Occasional,Moderate
1649,1466,COFS syndrome,Clinical subtype,36554,Subtype of disorder,168,Learning to write,Frequent,Severe
19111,228354,CLN8 disease,Etiological subtype,36554,Subtype of disorder,97,Controlling one's own general behaviour,Very frequent,Severe
19114,228363,CLN6 disease,Etiological subtype,36554,Subtype of disorder,97,Seeing/watching,Very frequent,Severe
19115,228366,CLN7 disease,Etiological subtype,36554,Subtype of disorder,97,Seeing/watching,Very frequent,Severe
19113,228360,CLN5 disease,Etiological subtype,36554,Subtype of disorder,97,Seeing/watching,Very frequent,Severe
104,100,Ataxia-telangiectasia,Disease,36547,Disorder,55,Handling objects (fine hand use),Very frequent,Severe
14533,99960,Benign recurrent intrahepatic cholestasis type 1,Clinical subtype,36554,Subtype of disorder,4,Hearing/listening,Frequent,Low
14534,99961,Benign recurrent intrahepatic cholestasis type 2,Clinical subtype,36554,Subtype of disorder,3,Engaging in paid work in a standard environment,Frequent,Low
1007,528,Congenital generalized lipodystrophy,Disease,36547,Disorder,126,Acquiring language,Occasional,Low
394,915,Aarskog-Scott syndrome,Malformation syndrome,36547,Disorder,115,Focusing attention,Frequent,Moderate
190,649,Norrie disease,Malformation syndrome,36547,Disorder,51,Seeing/watching,Very frequent,Complete
21537,314911,Severe Canavan disease,Clinical subtype,36554,Subtype of disorder,113,Learning to write,Very frequent,Complete
13887,98870,Congenital dyserythropoietic anemia type III,Disease,36547,Disorder,23,Driving,Frequent,Moderate
13886,98869,Congenital dyserythropoietic anemia type I,Disease,36547,Disorder,23,Staying awake,Frequent,Moderate
13890,98873,Congenital dyserythropoietic anemia type II,Disease,36547,Disorder,22,"Performing vigorous activities (climbing, running, jumping, swimming,...)",Frequent,Moderate
2079,312,Autosomal dominant epidermolytic ichthyosis,Disease,36547,Disorder,38,Seeing/watching,Frequent,Low
367,610,Bethlem myopathy,Disease,36547,Disorder,62,Standing,Frequent,Moderate
51,848,Beta-thalassemia,Disease,36547,Disorder,109,"Managing one's health (diet, medications, prevention, needs, assistance, monitoring)",Frequent,Severe
19172,231222,Beta-thalassemia intermedia,Clinical subtype,36554,Subtype of disorder,109,Acquiring language,Occasional,Low
19171,231214,Beta-thalassemia major,Clinical subtype,36554,Subtype of disorder,109,Acquiring language,Occasional,Low
17869,169793,Severe hemophilia B,Clinical subtype,36554,Subtype of disorder,132,Standing,Occasional,Severe
17872,169802,Severe hemophilia A,Clinical subtype,36554,Subtype of disorder,132,Standing,Occasional,Severe
21922,329284,Beta-propeller protein-associated neurodegeneration,Disease,36547,Disorder,84,Seeing/watching,Frequent,Low
212,682,Hyperkalemic periodic paralysis,Disease,36547,Disorder,233,Focusing attention,Occasional,Low
10950,70482,Carcinoma of esophagus,Clinical group,36540,Group of disorders,19,Speaking,Occasional,Low
12137,91385,Acquired angioedema,Clinical group,36540,Group of disorders,39,Walking long distances,Frequent,Severe
148,15,Achondroplasia,Disease,36547,Disorder,54,Staying awake,Occasional,Low
305,1000,Ocular albinism with late-onset sensorineural deafness,Disease,36547,Disorder,49,Seeing/watching,Very frequent,Severe
17146,157798,Serrated polyposis syndrome,Disease,36547,Disorder,6,Regulating defecation,Very frequent,Moderate
724,1199,Esophageal atresia,Morphological anomaly,36547,Disorder,21,Acquiring language,Occasional,Moderate
429,124,Blackfan-Diamond anemia,Disease,36547,Disorder,7,Walking long distances,Occasional,Low
8627,122,Birt-Hogg-Dub� syndrome,Malformation syndrome,36547,Disorder,8,"Performing vigorous activities (climbing, running, jumping, swimming,...)",Occasional,Moderate
3404,179,Birdshot chorioretinopathy,Disease,36547,Disorder,132,Being aware of space,Frequent,Moderate
12650,95626,Acquired central diabetes insipidus,Clinical subtype,36554,Subtype of disorder,4,Regulating urination,Very frequent,Unspecified
123,534,Oculocerebrorenal syndrome of Lowe,Malformation syndrome,36547,Disorder,95,Seeing/watching,Frequent,Severe
387,819,Smith-Magenis syndrome,Malformation syndrome,36547,Disorder,90,Staying awake,Very frequent,Moderate
3574,818,Smith-Lemli-Opitz syndrome,Malformation syndrome,36547,Disorder,117,Receiving nonverbal messages,Frequent,Severe
168,664,Ornithine transcarbamylase deficiency,Disease,36547,Disorder,79,Seeing/watching,Occasional,Severe
11578,83468,Solitary bone cyst,Disease,36547,Disorder,8,Walking short distances,Occasional,Moderate
13870,98853,Autosomal dominant Emery-Dreifuss muscular dystrophy,Etiological subtype,36554,Subtype of disorder,42,Writing,Occasional,Low
17999,178029,Central diabetes insipidus,Disease,36547,Disorder,4,Regulating urination,Very frequent,Unspecified
3423,2745,Opitz GBBB syndrome,Malformation syndrome,36547,Disorder,24,Hearing/listening,Occasional,Low
854,131,Budd-Chiari syndrome,Disease,36547,Disorder,95,Seeing/watching,Frequent,Moderate
18791,216796,Osteogenesis imperfecta type 1,Clinical subtype,36554,Subtype of disorder,70,Handling objects (fine hand use),Occasional,Low
18795,216828,Osteogenesis imperfecta type 5,Clinical subtype,36554,Subtype of disorder,21,Reaching and catching objects,Occasional,Low
18793,216812,Osteogenesis imperfecta type 3,Clinical subtype,36554,Subtype of disorder,142,Regulating urination,Frequent,Severe
18794,216820,Osteogenesis imperfecta type 4,Clinical subtype,36554,Subtype of disorder,79,Hearing/listening,Frequent,Moderate
13775,98758,Spinocerebellar ataxia type 6,Disease,36547,Disorder,240,Memorizing and retrieving,Occasional,Low
13774,98757,Spinocerebellar ataxia type 3,Disease,36547,Disorder,63,Seeing/watching,Occasional,Low
18808,217012,Spinocerebellar ataxia type 31,Disease,36547,Disorder,41,Hearing/listening,Frequent,Unspecified
13777,98760,Spinocerebellar ataxia type 8,Disease,36547,Disorder,63,Seeing/watching,Occasional,Low
12567,94147,Spinocerebellar ataxia type 7,Disease,36547,Disorder,127,Seeing/watching,Frequent,Moderate to severe
13772,98755,Spinocerebellar ataxia type 1,Disease,36547,Disorder,54,Writing,Very frequent,Moderate
13784,98767,Spinocerebellar ataxia type 11,Disease,36547,Disorder,89,Speaking,Frequent,Moderate
13773,98756,Spinocerebellar ataxia type 2,Disease,36547,Disorder,56,Writing,Very frequent,Moderate
1001,136,Cerebral autosomal dominant arteriopathy-subcortical infarcts-leukoencephalopathy,Disease,36547,Disorder,350,Looking after/helping others,Occasional,Moderate
206,648,Noonan syndrome,Malformation syndrome,36547,Disorder,29,Undertaking a complex/multiple task,Frequent,Low
19110,228349,CLN2 disease,Etiological subtype,36554,Subtype of disorder,97,Engaging in paid work in a supported/sheltered environment,Very frequent,Severe
745,183,Eosinophilic granulomatosis with polyangiitis,Disease,36547,Disorder,44,Lifting and carrying objects,Occasional,Moderate
19105,228329,CLN1 disease,Etiological subtype,36554,Subtype of disorder,97,Focusing attention,Very frequent,Severe
19106,228337,CLN10 disease,Etiological subtype,36554,Subtype of disorder,97,Writing,Very frequent,Severe
110,138,CHARGE syndrome,Malformation syndrome,36547,Disorder,155,Making decisions/taking initiatives/finding solutions,Frequent,Moderate
14500,99927,Hydatidiform mole,Disease,36547,Disorder,5,Handling emotions and mood,Very frequent,Moderate
23616,449291,Symptomatic form of fragile X syndrome in female carrier,Disease,36547,Disorder,85,Acquiring language,Occasional,Unspecified
10428,36412,Hypocomplementemic urticarial vasculitis,Disease,36547,Disorder,21,"Caring for body parts (skin, teeth, nails, hair, genitals)",Frequent,Low
664,270,Oculopharyngeal muscular dystrophy,Disease,36547,Disorder,30,Speaking,Occasional,Low
5536,811,Shwachman-Diamond syndrome,Disease,36547,Disorder,123,Learning to write,Occasional,Low
12018,90340,Blau syndrome,Disease,36547,Disorder,36,Reaching and catching objects,Occasional,Unspecified
284,258,Laminin subunit alpha 2-related congenital muscular dystrophy,Malformation syndrome,36547,Disorder,162,Acquiring language,Frequent,Severe
19266,238468,Hypohidrotic ectodermal dysplasia,Disease,36547,Disorder,81,Understanding,Occasional,Low
211,681,Hypokalemic periodic paralysis,Disease,36547,Disorder,233,Focusing attention,Occasional,Low
11079,75382,Oguchi disease,Malformation syndrome,36547,Disorder,8,Seeing/watching,Very frequent,Low
125,232,Sickle cell anemia,Disease,36547,Disorder,83,Practicing sports,Very frequent,Severe
584,813,Silver-Russell syndrome,Disease,36547,Disorder,36,Learning,Occasional,Moderate
12522,93964,Blepharospasm-oromandibular dystonia syndrome,Disease,36547,Disorder,98,Dressing/undressing,Occasional,Moderate
430,125,Bloom syndrome,Disease,36547,Disorder,22,Driving,Frequent,Low
11094,75840,"Congenital muscular dystrophy, Ullrich type",Disease,36547,Disorder,95,Standing,Frequent,Moderate
12492,93932,FG syndrome type 1,Disease,36547,Disorder,78,Seeing/watching,Very frequent,Low
2497,661,Ondine syndrome,Disease,36547,Disorder,80,Seeing/watching,Very frequent,Low
408,963,Acromegaly,Disease,36547,Disorder,5,Getting good quality sleep,Frequent,Moderate
586,816,Sj�gren-Larsson syndrome,Disease,36547,Disorder,67,Acquiring language,Very frequent,Severe
24238,468726,Severe primary trimethylaminuria,Disease,36547,Disorder,60,Learning,Frequent,Moderate
27951,538863,Classic pyoderma gangrenosum,Clinical subtype,36554,Subtype of disorder,47,Standing,Frequent,Moderate
27954,538872,Vegetative pyoderma gangrenosum,Clinical subtype,36554,Subtype of disorder,47,Standing,Frequent,Low
27952,538866,Pustular pyoderma gangrenosum,Clinical subtype,36554,Subtype of disorder,47,Standing,Frequent,Moderate
27953,538869,Bullous pyoderma gangrenosum,Clinical subtype,36554,Subtype of disorder,47,Standing,Frequent,Moderate
